名前:

日付:

学期:

                    都道府県庁所在地クイズ(問題番号 2)

1. 島根県の都道府県庁所在地は?
 A. 仙台市
 B. 佐賀市
 C. 和歌山市
 D. 松江市

2. 三重県の都道府県庁所在地は?
 A. 高松市
 B. 福島市
 C. 東京
 D. 津市

3. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 札幌市
 C. 高松市
 D. 鹿児島市

4. 福岡県の都道府県庁所在地は?
 A. 金沢市
 B. 福岡市
 C. 高松市
 D. 水戸市

5. 栃木県の都道府県庁所在地は?
 A. 金沢市
 B. 富山市
 C. 佐賀市
 D. 宇都宮市

6. 福島県の都道府県庁所在地は?
 A. 福島市
 B. 奈良市
 C. 宮崎市
 D. 神戸市

7. 青森県の都道府県庁所在地は?
 A. 水戸市
 B. 熊本市
 C. 静岡市
 D. 青森市

8. 奈良県の都道府県庁所在地は?
 A. 高知市
 B. 横浜市
 C. 奈良市
 D. 和歌山市

9. 佐賀県の都道府県庁所在地は?
 A. 鹿児島市
 B. 大分市
 C. 熊本市
 D. 佐賀市

10. 愛媛県の都道府県庁所在地は?
 A. 静岡市
 B. 那覇市
 C. 松山市
 D. 山形市

11. 山形県の都道府県庁所在地は?
 A. 千葉市
 B. 松山市
 C. 高松市
 D. 山形市

12. 京都府の都道府県庁所在地は?
 A. 佐賀市
 B. 盛岡市
 C. 京都市
 D. 横浜市

13. 福井県の都道府県庁所在地は?
 A. 札幌市
 B. 広島市
 C. 福井市
 D. 岐阜市

14. 長崎県の都道府県庁所在地は?
 A. 大津市
 B. 熊本市
 C. 秋田市
 D. 長崎市

15. 広島県の都道府県庁所在地は?
 A. 福島市
 B. 長崎市
 C. 横浜市
 D. 広島市

16. 富山県の都道府県庁所在地は?
 A. 盛岡市
 B. 宇都宮市
 C. 青森市
 D. 富山市

17. 宮崎県の都道府県庁所在地は?
 A. 松江市
 B. 奈良市
 C. 横浜市
 D. 宮崎市

18. 香川県の都道府県庁所在地は?
 A. さいたま市
 B. 高松市
 C. 岐阜市
 D. 甲府市

19. 東京都の都道府県庁所在地は?
 A. 盛岡市
 B. 奈良市
 C. 東京
 D. 甲府市

20. 宮城県の都道府県庁所在地は?
 A. 高知市
 B. 長崎市
 C. 千葉市
 D. 仙台市

21. 北海道の都道府県庁所在地は?
 A. 高松市
 B. 松山市
 C. 札幌市
 D. 松江市

22. 徳島県の都道府県庁所在地は?
 A. 徳島市
 B. 長野市
 C. 金沢市
 D. 前橋市

23. 兵庫県の都道府県庁所在地は?
 A. 新潟市
 B. 広島市
 C. 神戸市
 D. 鹿児島市

24. 群馬県の都道府県庁所在地は?
 A. 前橋市
 B. 和歌山市
 C. 熊本市
 D. 松江市

25. 長野県の都道府県庁所在地は?
 A. 青森市
 B. 静岡市
 C. 長野市
 D. 佐賀市

26. 埼玉県の都道府県庁所在地は?
 A. 静岡市
 B. 鳥取市
 C. さいたま市
 D. 盛岡市

27. 山口県の都道府県庁所在地は?
 A. 山口市
 B. 富山市
 C. 水戸市
 D. 青森市

28. 千葉県の都道府県庁所在地は?
 A. 高松市
 B. 大阪市
 C. 千葉市
 D. 奈良市

29. 大阪府の都道府県庁所在地は?
 A. 長野市
 B. 札幌市
 C. 大阪市
 D. 佐賀市

30. 岐阜県の都道府県庁所在地は?
 A. 福岡市
 B. 岐阜市
 C. さいたま市
 D. 新潟市

31. 熊本県の都道府県庁所在地は?
 A. 横浜市
 B. 熊本市
 C. 宮崎市
 D. 名古屋市

32. 愛知県の都道府県庁所在地は?
 A. 名古屋市
 B. 山形市
 C. 新潟市
 D. 青森市

33. 滋賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 山口市
 C. 水戸市
 D. 大津市

34. 秋田県の都道府県庁所在地は?
 A. 秋田市
 B. 名古屋市
 C. 和歌山市
 D. 前橋市

35. 静岡県の都道府県庁所在地は?
 A. 甲府市
 B. 岡山市
 C. 神戸市
 D. 静岡市

36. 神奈川県の都道府県庁所在地は?
 A. 横浜市
 B. 福島市
 C. 岐阜市
 D. 大阪市

37. 和歌山県の都道府県庁所在地は?
 A. 神戸市
 B. 福岡市
 C. 和歌山市
 D. 秋田市

38. 鹿児島県の都道府県庁所在地は?
 A. 長野市
 B. 静岡市
 C. 鹿児島市
 D. 京都市

39. 大分県の都道府県庁所在地は?
 A. 熊本市
 B. 富山市
 C. 大分市
 D. 宇都宮市

40. 高知県の都道府県庁所在地は?
 A. 高知市
 B. 横浜市
 C. 福岡市
 D. 岐阜市

41. 山梨県の都道府県庁所在地は?
 A. 千葉市
 B. 金沢市
 C. 甲府市
 D. さいたま市

42. 沖縄県の都道府県庁所在地は?
 A. 山口市
 B. 甲府市
 C. 札幌市
 D. 那覇市

43. 石川県の都道府県庁所在地は?
 A. 奈良市
 B. 静岡市
 C. 長崎市
 D. 金沢市

44. 岩手県の都道府県庁所在地は?
 A. 盛岡市
 B. 水戸市
 C. 甲府市
 D. 徳島市

45. 新潟県の都道府県庁所在地は?
 A. 新潟市
 B. さいたま市
 C. 仙台市
 D. 富山市

46. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 前橋市
 C. 大津市
 D. 富山市

47. 岡山県の都道府県庁所在地は?
 A. 大阪市
 B. 岡山市
 C. 佐賀市
 D. 福島市

